"0","imd_2004_2007 <- read_csv(""/Users/xilver/Desktop/CASA0004/Data/imd/2004_imd.csv"") %>%
  dplyr::select(`LSOA`, `GOR NAME`, `2004IMD SCORE`, `2007IMD SCORE`) %>%
  filter(`GOR NAME` == ""London"")
"
"2","[1mRows: [22m[34m32482[39m [1mColumns: [22m[34m53[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): LSOA, LA CODE, LA NAME, GOR CODE, GOR NAME
[32mdbl[39m (48): 2004IMD SCORE, 2004RANK OF IMD (where 1 is most deprived), 2004INCOME SCORE, 2004RANK O..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","imd_2010 <- read_csv(""/Users/xilver/Desktop/CASA0004/Data/imd/2010_imd.csv"") %>%"
"0","  dplyr::select(`LSOA code (2011)`, `2010IMD adjusted`, `2015Index of Multiple Deprivation (IMD) Score`) "
"2","[1mRows: [22m[34m32844[39m [1mColumns: [22m[34m61[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): LSOA code (2011), LSOA name (2011), Local Authority District code (2013), Local Authori...
[32mdbl[39m (57): 2010IMD adjusted, 2010National quintile1, 2010National decile2, 2010imd_rank, 2015Index..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","imd_2010_london <- imd_2010 %>%"
"0","  filter(`LSOA code (2011)` %in% london_lsoas)"
"0",""
"0","imd_2019_london <- read_excel(""/Users/xilver/Desktop/CASA0004/Data/imd/2019_imd.xlsx"", sheet = ""IMD 2019"") %>%"
"0","  dplyr::select(`LSOA code (2011)`, `LSOA name (2011)`, `Index of Multiple Deprivation (IMD) Score`) %>%"
"0","  filter(`LSOA code (2011)` %in% london_lsoas)"
"0",""
"0","lookup_2001 <- read_csv(""/Users/xilver/Downloads/2001_lookup.csv"") %>%"
"0","  dplyr::select(`LSOA01CD`,	`LSOA11CD`)"
"2","[1mRows: [22m[34m34917[39m [1mColumns: [22m[34m9[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (8): LSOA01CD, LSOA01NM, LSOA11CD, LSOA11NM, CHGIND, LAD11CD, LAD11NM, LAD11NMW
[32mdbl[39m (1): FID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","lookup_2001_geo <- st_read(""/Users/xilver/Downloads/2001_lookup.geojson"") %>%"
