"0","read_matched_samples <- function() {"
"0","  "
"0","  # Read NLE matched sample"
"0","  nle_path <- ""/Users/xilver/Desktop/CASA0004/R/LSOAs indicators/output_simple/nle_matched_simple.csv"""
"0","  bre_path <- ""/Users/xilver/Desktop/CASA0004/R/LSOAs indicators/output_simple/bre_matched_simple.csv"""
"0","  "
"0","  if(file.exists(nle_path)) {"
"0","    nle_matched <- read_csv(nle_path)"
"0","    cat(""✅ NLE matched data loaded:"", nrow(nle_matched), ""LSOAs\n"")"
"0","    cat(""   - Treatment:"", sum(nle_matched$treatment == 1), ""\n"")"
"0","    cat(""   - Control:"", sum(nle_matched$treatment == 0), ""\n"")"
"0","  } else {stop(""❌ NLE matched file not found at:"", nle_path)}"
"0","  "
"0","  if(file.exists(bre_path)) {"
"0","    bre_matched <- read_csv(bre_path)"
"0","    cat(""✅ BRE matched data loaded:"", nrow(bre_matched), ""LSOAs\n"")"
"0","    cat(""   - Treatment:"", sum(bre_matched$treatment == 1), ""\n"")"
"0","    cat(""   - Control:"", sum(bre_matched$treatment == 0), ""\n"")"
"0","  } else {stop(""❌ BRE matched file not found at:"", bre_path)}"
"0","  "
"0","  # Add project identifier"
"0","  nle_matched <- nle_matched %>%"
"0","    mutate(project = ""NLE"","
"0","           intervention_year = 2015)"
"0","  "
"0","  bre_matched <- bre_matched %>%"
"0","    mutate(project = ""BRE"","
"0","           intervention_year = 2016)"
"0","  "
"0","  list2env(list(nle_matched = nle_matched, bre_matched = bre_matched), .GlobalEnv)}"
"0",""
"0","read_matched_samples()"
"2","[1mRows: [22m[34m105[39m [1mColumns: [22m[34m50[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (12): LSOA11CD, LSOA11NM, PTAL_Category_2005, PTAL_Category_2007, PTAL_Category_2015, PTA...
[32mdbl[39m (38): area_num, imd2004, imd2007, imd2010, imd2015, imd2019, population_2011, population_..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"1","✅ NLE matched data loaded:"
"1"," "
"1","105"
"1"," "
"1","LSOAs
"
"1","   - Treatment:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","   - Control:"
"1"," "
"1","70"
"1"," "
"1","
"
"2","[1mRows: [22m[34m18[39m [1mColumns: [22m[34m50[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (12): LSOA11CD, LSOA11NM, PTAL_Category_2005, PTAL_Category_2007, PTAL_Category_2015, PTA...
[32mdbl[39m (38): area_num, imd2004, imd2007, imd2010, imd2015, imd2019, population_2011, population_..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"1","✅ BRE matched data loaded:"
"1"," "
"1","18"
"1"," "
"1","LSOAs
"
"1","   - Treatment:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","   - Control:"
"1"," "
"1","14"
"1"," "
"1","
"
"1","<environment: R_GlobalEnv>
"
